--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Destroyer!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|c|d|b|b|b|c B                B s|s|d| | | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Destroyer!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|d|b|b|b|c|c B                B s|s|d|d| | | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|d|b|b|b|c B                B s|s|d|d| | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Destroyer!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|b|b|b|c|c B                B s|s|d|d|c| | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Destroyer!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|b|b|b|c B                B s|s|d|d|d| | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|b|b|c|c B                B s|s|d|d|c|d| | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|b|b|c B                B s|s|d|d|d|b| | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|b|c|c B                B s|s|d|d|c|d|b| | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|b|c B                B s|s|d|d|d|b|b| | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|c|c B                B s|s|d|d|c|d|b|b| |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|c B                B s|s|d|d|d|b|b|b| |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|c B                B s|s|d|d|c|d|b|b|b|  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C c| |d|d|d|b|b|b|c|c C                C c| | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E *| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E c| | | | | | | | |  E
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C c| |d|d|d|b|b|b|c|c C                C c| | | | | | | | |  C
D *| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E *| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
