Please enter a number to choose a mode

1: human vs human
2: human vs computer
3: computer vs human
4: computer vs computer

Your choice is:
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (1, 7)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|b|  B                B X| | | | |b|b|d| |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (1, 8)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|s B                B  | | | | | |b|b| |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (1, 8)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Submarine!

A hit your Submarine at (1, 9)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You missed!

B missed!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (2, 6)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (2, 6)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |b|  C                C  | | | | | |b| | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (2, 7)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|d|  C                C  | | | | | |b| | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You missed!

B missed!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |b|  C                C  | | | | | |b|d| |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (2, 8)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X| |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (2, 8)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (3, 1)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (3, 1)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |*| | |c|c|c| | |  D                D  |b| | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Carrier!

A hit your Carrier at (3, 4)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |*|c|c| | |  D                D  |b| | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Carrier!

B hit your Carrier at (3, 4)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |*| | |*|c|c| | |  D                D  |b| | |c| | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Carrier!

A hit your Carrier at (3, 5)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |*|*|c| | |  D                D  |b| | |c| | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
